doc_id,company,doctype,title,publish_date,url,final_url,source_domain,section,topic,persona_tags,language,word_count,token_count,ingestion_ts,hash_sha256
crm::press::2024-12-17::introducing-agentforce-2-0-the-digital-labor-platform-for-building-a-limitless-w::96d74ad9,Salesforce,press,Introducing Agentforce 2.0: The Digital Labor Platform for Building a Limitless Workforce,2024-12-17,https://www.salesforce.com/news/press-releases/2024/12/17/agentforce-2-0-announcement/,https://www.salesforce.com/news/press-releases/2024/12/17/agentforce-2-0-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,3372,4287,2025-09-08T00:13:23.907913+00:00,30b644e955336100f1e7a263a6fa3c450885e30bd5e7fd51cedbb5fbc0ec42ae
crm::press::2025-01-06::holiday-shoppers-spend-a-record-1-2t-online-salesforce-data-shows::63c14f26,Salesforce,press,"Holiday Shoppers Spend a Record $1.2T Online, Salesforce Data Shows",2025-01-06,https://www.salesforce.com/news/press-releases/2025/01/06/2024-holiday-shopping-data/?bc=DB,https://www.salesforce.com/news/press-releases/2025/01/06/2024-holiday-shopping-data/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|GenAI|Industry Solutions|Platform|AI,cio,en,1449,1903,2025-09-08T00:13:24.097038+00:00,c295b490e17a78401759bf8eaf71888dcf271c6b1604c902f38d4386bc61cadd
crm::press::2025-01-06::holiday-shoppers-spend-a-record-1-2t-online-salesforce-data-shows::d9f3e8b8,Salesforce,press,"Holiday Shoppers Spend a Record $1.2T Online, Salesforce Data Shows",2025-01-06,https://www.salesforce.com/news/press-releases/2025/01/06/2024-holiday-shopping-data/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/01/06/2024-holiday-shopping-data/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|GenAI|Industry Solutions|Platform|AI,cio,en,1449,1903,2025-09-08T00:13:24.317275+00:00,c295b490e17a78401759bf8eaf71888dcf271c6b1604c902f38d4386bc61cadd
crm::press::2025-01-06::news-details::ec6a2e76,Salesforce,press,"Salesforce.com, Inc. - Holiday Shoppers Spend a Record $1.2T Online, Salesforce Data Shows",2025-01-06,https://investor.salesforce.com/news/news-details/2025/Holiday-Shoppers-Spend-a-Record-1.2T-Online-Salesforce-Data-Shows,https://investor.salesforce.com/news/news-details/2025/Holiday-Shoppers-Spend-a-Record-1.2T-Online-Salesforce-Data-Shows,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|GenAI|Industry Solutions|Platform|AI,cio,en,1219,1584,2025-09-08T00:13:24.408600+00:00,f06ba1ad8e026dd64148a999100887230b5868357f38a8dcfddeac76a5d83465
crm::press::2025-01-10::salesforce-unveils-agentforce-for-retail-to-boost-productivity-with-digital-labo::9a230d93,Salesforce,press,Salesforce Unveils Agentforce for Retail to Boost Productivity with Digital Labor and Retail Cloud to Unite In-Store and Digital Shopping,2025-01-10,https://www.salesforce.com/news/press-releases/2025/01/10/agentforce-retail-cloud-pos-announcement/?bc=DB,https://www.salesforce.com/news/press-releases/2025/01/10/agentforce-retail-cloud-pos-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,1600,2053,2025-09-08T00:13:24.503284+00:00,17915b0cb0140063d9e525fec65dc1edbd52df2c024850a54a886b7f40ed1be2
crm::press::2025-01-10::salesforce-unveils-agentforce-for-retail-to-boost-productivity-with-digital-labo::afcc9d02,Salesforce,press,Salesforce Unveils Agentforce for Retail to Boost Productivity with Digital Labor and Retail Cloud to Unite In-Store and Digital Shopping,2025-01-10,https://www.salesforce.com/news/press-releases/2025/01/10/agentforce-retail-cloud-pos-announcement/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/01/10/agentforce-retail-cloud-pos-announcement/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,1600,2053,2025-09-08T00:13:24.882312+00:00,17915b0cb0140063d9e525fec65dc1edbd52df2c024850a54a886b7f40ed1be2
crm::press::2025-01-31::news-details::9711c8f6,Salesforce,press,"Salesforce.com, Inc. - Salesforce Announces Fourth Quarter Fiscal 2025 Results",2025-01-31,https://investor.salesforce.com/news/news-details/2025/Salesforce-Announces-Fourth-Quarter-and-Fiscal-Year-2025-Results,https://investor.salesforce.com/news/news-details/2025/Salesforce-Announces-Fourth-Quarter-and-Fiscal-Year-2025-Results,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|Platform|AI,"cio,vp_sales_ops",en,6582,9703,2025-09-08T00:13:25.940471+00:00,09e1976cb05a723440aff442013f3fbcff433147df13dea12325c4585793c1e8
crm::press::2025-02-05::salesforce-appoints-robin-washington-as-president-and-chief-operating-and-financ::582c6316,Salesforce,press,Salesforce Appoints Robin Washington as President and Chief Operating and Financial Officer,2025-02-05,https://www.salesforce.com/news/press-releases/2025/02/05/salesforce-appoints-robin-washington-as-president-and-chief-operating-and-financial-officer/?bc=DB,https://www.salesforce.com/news/press-releases/2025/02/05/salesforce-appoints-robin-washington-as-president-and-chief-operating-and-financial-officer/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Platform|AI,cio,en,798,1061,2025-09-08T00:13:26.274755+00:00,956ec24a3b3a299afee2a6a8b38e7e82c5bb1c14e50547ba96ce4fd7e3edf71a
crm::press::2025-02-05::salesforce-appoints-robin-washington-as-president-and-chief-operating-and-financ::a014cf0d,Salesforce,press,Salesforce Appoints Robin Washington as President and Chief Operating and Financial Officer,2025-02-05,https://www.salesforce.com/news/press-releases/2025/02/05/salesforce-appoints-robin-washington-as-president-and-chief-operating-and-financial-officer/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/02/05/salesforce-appoints-robin-washington-as-president-and-chief-operating-and-financial-officer/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Platform|AI,cio,en,798,1061,2025-09-08T00:13:26.421180+00:00,956ec24a3b3a299afee2a6a8b38e7e82c5bb1c14e50547ba96ce4fd7e3edf71a
crm::press::2025-02-10::salesforce-announces-500m-investment-in-saudi-arabia-to-drive-ai-innovation-and-::0104255e,Salesforce,press,Salesforce Announces $500M Investment in Saudi Arabia to Drive AI Innovation and Growth,2025-02-10,https://www.salesforce.com/news/press-releases/2025/02/10/saudi-arabia-investment/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/02/10/saudi-arabia-investment/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,817,1048,2025-09-08T00:13:26.633092+00:00,664b9a2e88165985475fcf67c3e43f533e1f1004aaa668cbbd567aa9eadd1c42
crm::press::2025-02-10::salesforce-announces-500m-investment-in-saudi-arabia-to-drive-ai-innovation-and-::a3201e3f,Salesforce,press,Salesforce Announces $500M Investment in Saudi Arabia to Drive AI Innovation and Growth,2025-02-10,https://www.salesforce.com/news/press-releases/2025/02/10/saudi-arabia-investment/?bc=DB,https://www.salesforce.com/news/press-releases/2025/02/10/saudi-arabia-investment/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,817,1048,2025-09-08T00:13:26.893312+00:00,664b9a2e88165985475fcf67c3e43f533e1f1004aaa668cbbd567aa9eadd1c42
crm::press::2025-02-24::news-details::dbd232c6,Salesforce,press,"Salesforce.com, Inc. - Salesforce and Google Bring Gemini to Agentforce, Enable More Customer Choice in Major Partnership Expansion",2025-02-24,https://investor.salesforce.com/news/news-details/2025/Salesforce-and-Google-Bring-Gemini-to-Agentforce-Enable-More-Customer-Choice-in-Major-Partnership-Expansion,https://investor.salesforce.com/news/news-details/2025/Salesforce-and-Google-Bring-Gemini-to-Agentforce-Enable-More-Customer-Choice-in-Major-Partnership-Expansion,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|GenAI|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,1890,2259,2025-09-08T00:13:27.141181+00:00,7e7d16d6f002c0b8e773a40688f3f92878ce3fc86a8190db99834cc1abfa261f
crm::press::2025-02-24::salesforce-and-google-bring-gemini-to-agentforce-enable-more-customer-choice-in-::9d966f4a,Salesforce,press,"Salesforce and Google Bring Gemini to Agentforce, Enable More Customer Choice in Major Partnership Expansion",2025-02-24,https://www.salesforce.com/news/press-releases/2025/02/24/google-partnership-expansion-gemini-agentforce/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/02/24/google-partnership-expansion-gemini-agentforce/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,2095,2571,2025-09-08T00:13:27.519256+00:00,b0cd21ba71f8cd20d78f1489fa103c949402551ac1eda7489c5baa01f2cfa1da
crm::press::2025-02-24::salesforce-and-google-bring-gemini-to-agentforce-enable-more-customer-choice-in-::d17b9df1,Salesforce,press,"Salesforce and Google Bring Gemini to Agentforce, Enable More Customer Choice in Major Partnership Expansion",2025-02-24,https://www.salesforce.com/news/press-releases/2025/02/24/google-partnership-expansion-gemini-agentforce/?bc=DB,https://www.salesforce.com/news/press-releases/2025/02/24/google-partnership-expansion-gemini-agentforce/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,2095,2571,2025-09-08T00:13:27.881677+00:00,b0cd21ba71f8cd20d78f1489fa103c949402551ac1eda7489c5baa01f2cfa1da
crm::press::2025-02-26::salesforce-announces-fourth-quarter-and-fiscal-year-2025-results::2fbf6534,Salesforce,press,Salesforce Announces Fourth Quarter and Fiscal Year 2025 Results,2025-02-26,https://www.salesforce.com/news/press-releases/2025/02/26/fy25-q4-earnings/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/02/26/fy25-q4-earnings/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_sales_ops",en,989,1360,2025-09-08T00:13:28.200086+00:00,6f6b4659c9ab6e2df258ba7463d8a3bb4e5570305777efac57008c716b273089
crm::press::2025-02-26::salesforce-announces-fourth-quarter-and-fiscal-year-2025-results::360ac7bd,Salesforce,press,Salesforce Announces Fourth Quarter and Fiscal Year 2025 Results,2025-02-26,https://www.salesforce.com/news/press-releases/2025/02/26/fy25-q4-earnings/?bc=DB,https://www.salesforce.com/news/press-releases/2025/02/26/fy25-q4-earnings/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_sales_ops",en,989,1360,2025-09-08T00:13:28.495486+00:00,6f6b4659c9ab6e2df258ba7463d8a3bb4e5570305777efac57008c716b273089
crm::press::2025-03-04::salesforce-launches-agentexchange-the-trusted-marketplace-for-agentforce::0b206de3,Salesforce,press,Salesforce Launches AgentExchange: the Trusted Marketplace for Agentforce,2025-03-04,https://www.salesforce.com/news/press-releases/2025/03/04/agentexchange-announcement/?bc=DB,https://www.salesforce.com/news/press-releases/2025/03/04/agentexchange-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,1924,2552,2025-09-08T00:13:28.943316+00:00,70e1ee91184e6d61f6462a2fba65bfd9bc4a752ed38587a8d4c10acb3d0f5b8c
crm::press::2025-03-04::salesforce-launches-agentexchange-the-trusted-marketplace-for-agentforce::72c218b5,Salesforce,press,Salesforce Launches AgentExchange: the Trusted Marketplace for Agentforce,2025-03-04,https://www.salesforce.com/news/press-releases/2025/03/04/agentexchange-announcement/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/03/04/agentexchange-announcement/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,1924,2552,2025-09-08T00:13:29.480751+00:00,70e1ee91184e6d61f6462a2fba65bfd9bc4a752ed38587a8d4c10acb3d0f5b8c
crm::press::2025-03-05::news-details::fc26a97d,Salesforce,press,"Salesforce.com, Inc. - Salesforce Launches Agentforce 2dx with New Capabilities to Embed Proactive Agentic AI into Any Workflow, Create Multimodal Experiences, and Extend Digital Labor Throughout the Enterprise",2025-03-05,https://investor.salesforce.com/news/news-details/2025/Salesforce-Launches-Agentforce-2dx-with-New-Capabilities-to-Embed-Proactive-Agentic-AI-into-Any-Workflow-Create-Multimodal-Experiences-and-Extend-Digital-Labor-Throughout-the-Enterprise,https://investor.salesforce.com/news/news-details/2025/Salesforce-Launches-Agentforce-2dx-with-New-Capabilities-to-Embed-Proactive-Agentic-AI-into-Any-Workflow-Create-Multimodal-Experiences-and-Extend-Digital-Labor-Throughout-the-Enterprise,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|GenAI|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,2788,3464,2025-09-08T00:13:29.805912+00:00,cbe1bd7b820eac4c4e773e9b9be9473c9c1822302f24a1f86a2a253229217f77
crm::press::2025-03-05::salesforce-launches-agentforce-2dx-new-capabilities-embed-proactive-agentic-ai-i::55567343,Salesforce,press,"Salesforce Launches Agentforce 2dx: New Capabilities Embed Proactive Agentic AI into Any Workflow, Create Multimodal Experiences, Extend Digital Labor",2025-03-05,https://www.salesforce.com/news/press-releases/2025/03/05/agentforce-2dx-news/?bc=DB,https://www.salesforce.com/news/press-releases/2025/03/05/agentforce-2dx-news/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|GenAI|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,3120,3938,2025-09-08T00:13:30.763736+00:00,42e8616648a1a7bc988f621488bfddb4e395f162b87adf17636aa2776c4ecd27
crm::press::2025-03-05::salesforce-launches-agentforce-2dx-new-capabilities-embed-proactive-agentic-ai-i::5aab8dce,Salesforce,press,"Salesforce Launches Agentforce 2dx: New Capabilities Embed Proactive Agentic AI into Any Workflow, Create Multimodal Experiences, Extend Digital Labor",2025-03-05,https://www.salesforce.com/news/press-releases/2025/03/05/agentforce-2dx-news/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/03/05/agentforce-2dx-news/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|GenAI|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,3120,3938,2025-09-08T00:13:31.340946+00:00,42e8616648a1a7bc988f621488bfddb4e395f162b87adf17636aa2776c4ecd27
crm::press::2025-03-11::salesforce-to-invest-usd-1b-in-singapore-over-5-years::8ca2c6e0,Salesforce,press,Salesforce to Invest USD $1B in Singapore over 5 Years,2025-03-11,https://www.salesforce.com/news/press-releases/2025/03/11/singapore-investment/?bc=DB,https://www.salesforce.com/news/press-releases/2025/03/11/singapore-investment/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,1419,1783,2025-09-08T00:13:31.606537+00:00,5e53adda44877379086f058a7c157f04063b175b54525746c6946e0f6794ee12
crm::press::2025-03-11::salesforce-to-invest-usd-1b-in-singapore-over-5-years::e42cc2ef,Salesforce,press,Salesforce to Invest USD $1B in Singapore over 5 Years,2025-03-11,https://www.salesforce.com/news/press-releases/2025/03/11/singapore-investment/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/03/11/singapore-investment/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,1419,1783,2025-09-08T00:13:32.683249+00:00,5e53adda44877379086f058a7c157f04063b175b54525746c6946e0f6794ee12
crm::press::2025-03-21::news-details::bd69b744,Salesforce,press,"Salesforce.com, Inc. - Salesforce Appoints Robin Washington as President and Chief Operating and Financial Officer",2025-03-21,https://investor.salesforce.com/news/news-details/2025/Salesforce-Appoints-Robin-Washington-as-President-and-Chief-Operating-and-Financial-Officer,https://investor.salesforce.com/news/news-details/2025/Salesforce-Appoints-Robin-Washington-as-President-and-Chief-Operating-and-Financial-Officer,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,cio,en,715,918,2025-09-08T00:13:32.920124+00:00,b58a53dbe15b136f0c09ce99a6999db812546cb0220cb4f76fe45bcd004e65d4
crm::press::2025-05-08::salesforce-unveils-life-sciences-partner-network-to-accelerate-digital-labor-and::2b31368e,Salesforce,press,Salesforce Unveils Life Sciences Partner Network to Accelerate Digital Labor and Data Programs,2025-05-08,https://www.salesforce.com/news/press-releases/2025/05/08/partner-network-for-life-sciences-announcement/?bc=DB,https://www.salesforce.com/news/press-releases/2025/05/08/partner-network-for-life-sciences-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|Compliance|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,1926,2519,2025-09-08T00:13:33.362487+00:00,de78a30795e9385f56d8afdf6fd10dd9d4f1a7115540fdc40cbdf19aaac89ebb
crm::press::2025-05-08::salesforce-unveils-life-sciences-partner-network-to-accelerate-digital-labor-and::7ee62409,Salesforce,press,Salesforce Unveils Life Sciences Partner Network to Accelerate Digital Labor and Data Programs,2025-05-08,https://www.salesforce.com/news/press-releases/2025/05/08/partner-network-for-life-sciences-announcement/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/05/08/partner-network-for-life-sciences-announcement/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|Compliance|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,1926,2519,2025-09-08T00:13:33.714959+00:00,de78a30795e9385f56d8afdf6fd10dd9d4f1a7115540fdc40cbdf19aaac89ebb
crm::press::2025-05-15::salesforce-introduces-new-flexible-agentforce-pricing-to-accelerate-the-digital-::e5db6975,Salesforce,press,Salesforce Introduces New Flexible Agentforce Pricing to Accelerate the Digital Labor Revolution,2025-05-15,https://www.salesforce.com/news/press-releases/2025/05/15/agentforce-flexible-pricing-news/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/05/15/agentforce-flexible-pricing-news/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Compliance|Industry Solutions|Platform|AI,cio,en,1710,2142,2025-09-08T00:13:34.138928+00:00,ca70705accf3b2588c69357bebd5e924f792393183cf1728a3957023d66aff4c
crm::press::2025-05-15::salesforce-introduces-new-flexible-agentforce-pricing-to-accelerate-the-digital-::eb594704,Salesforce,press,Salesforce Introduces New Flexible Agentforce Pricing to Accelerate the Digital Labor Revolution,2025-05-15,https://www.salesforce.com/news/press-releases/2025/05/15/agentforce-flexible-pricing-news/?bc=DB,https://www.salesforce.com/news/press-releases/2025/05/15/agentforce-flexible-pricing-news/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Compliance|Industry Solutions|Platform|AI,cio,en,1710,2142,2025-09-08T00:13:34.389174+00:00,ca70705accf3b2588c69357bebd5e924f792393183cf1728a3957023d66aff4c
crm::press::2025-05-27::news-details::56b542ba,Salesforce,press,"Salesforce.com, Inc. - Salesforce Signs Definitive Agreement to Acquire Informatica",2025-05-27,https://investor.salesforce.com/news/news-details/2025/Salesforce-Signs-Definitive-Agreement-to-Acquire-Informatica,https://investor.salesforce.com/news/news-details/2025/Salesforce-Signs-Definitive-Agreement-to-Acquire-Informatica,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,2656,3362,2025-09-08T00:13:34.567654+00:00,895da206458845406176d43fbb716c6c90bcacd3d77f28bd7e713d49b8c11c3b
crm::press::2025-05-27::salesforce-signs-definitive-agreement-to-acquire-informatica::a8a077f6,Salesforce,press,Salesforce Signs Definitive Agreement to Acquire Informatica,2025-05-27,https://www.salesforce.com/news/press-releases/2025/05/27/salesforce-signs-definitive-agreement-to-acquire-informatica/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/05/27/salesforce-signs-definitive-agreement-to-acquire-informatica/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,2796,3587,2025-09-08T00:13:34.849267+00:00,90982c34b4c8fed747a5cbf772ee32fa4b7983c24c51f8b49172d9f5479b7936
