doc_id,company,doctype,title,publish_date,url,final_url,source_domain,section,topic,persona_tags,language,word_count,token_count,ingestion_ts,hash_sha256
crm::press::2025-05-27::salesforce-signs-definitive-agreement-to-acquire-informatica::d581dd97,Salesforce,press,Salesforce Signs Definitive Agreement to Acquire Informatica,2025-05-27,https://www.salesforce.com/news/press-releases/2025/05/27/salesforce-signs-definitive-agreement-to-acquire-informatica/?bc=DB,https://www.salesforce.com/news/press-releases/2025/05/27/salesforce-signs-definitive-agreement-to-acquire-informatica/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,2796,3587,2025-09-08T00:13:35.300633+00:00,90982c34b4c8fed747a5cbf772ee32fa4b7983c24c51f8b49172d9f5479b7936
crm::press::2025-05-28::news-details::e526586e,Salesforce,press,"Salesforce.com, Inc. - Salesforce Reports Record First Quarter Fiscal 2026 Results",2025-04-30,https://investor.salesforce.com/news/news-details/2025/Salesforce-Reports-Record-First-Quarter-Fiscal-2026-Results,https://investor.salesforce.com/news/news-details/2025/Salesforce-Reports-Record-First-Quarter-Fiscal-2026-Results,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Platform|AI,"cio,vp_sales_ops",en,6201,8625,2025-09-08T00:13:36.244883+00:00,2a7d727d113b373a53ddd2303edbceab97a2d43b8122de96080012dd731e6e3a
crm::press::2025-05-28::salesforce-partners-with-ferrari-to-elevate-the-client-039-s-journey-worldwide::0dc28eff,Salesforce,press,Salesforce Partners with Ferrari to Elevate the Client&#039;s Journey Worldwide,2025-05-28,https://www.salesforce.com/news/press-releases/2025/05/28/ferrari-agentforce-crm-elevates-client-experience/?bc=DB,https://www.salesforce.com/news/press-releases/2025/05/28/ferrari-agentforce-crm-elevates-client-experience/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Industry Solutions|Platform|AI,cio,en,848,1107,2025-09-08T00:13:36.607804+00:00,3dba984a2f010801be9e210ff701040d02fdd785b61a35fbd3fa972ebc0a6aeb
crm::press::2025-05-28::salesforce-partners-with-ferrari-to-elevate-the-client-039-s-journey-worldwide::a82e32cb,Salesforce,press,Salesforce Partners with Ferrari to Elevate the Client&#039;s Journey Worldwide,2025-05-28,https://www.salesforce.com/news/press-releases/2025/05/28/ferrari-agentforce-crm-elevates-client-experience/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/05/28/ferrari-agentforce-crm-elevates-client-experience/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Industry Solutions|Platform|AI,cio,en,848,1107,2025-09-08T00:13:36.844548+00:00,3dba984a2f010801be9e210ff701040d02fdd785b61a35fbd3fa972ebc0a6aeb
crm::press::2025-05-28::salesforce-reports-record-first-quarter-fiscal-2026-results-exceeds-guidance-acr::589e1fcc,Salesforce,press,Salesforce Reports Record First Quarter Fiscal 2026 Results Exceeds Guidance Across All Metrics; cRPO up 12% Y/Y,2025-05-28,https://www.salesforce.com/news/press-releases/2025/05/28/fy26-q1-earnings/?bc=DB,https://www.salesforce.com/news/press-releases/2025/05/28/fy26-q1-earnings/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_sales_ops",en,1123,1524,2025-09-08T00:13:37.106507+00:00,d34fb275e4a45078fc0cb75eb80142b8d40ad1ab959860597b6c525bdebd23f7
crm::press::2025-05-28::salesforce-reports-record-first-quarter-fiscal-2026-results-exceeds-guidance-acr::da0fa31e,Salesforce,press,Salesforce Reports Record First Quarter Fiscal 2026 Results Exceeds Guidance Across All Metrics; cRPO up 12% Y/Y,2025-05-28,https://www.salesforce.com/news/press-releases/2025/05/28/fy26-q1-earnings/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/05/28/fy26-q1-earnings/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_sales_ops",en,1123,1524,2025-09-08T00:13:37.382534+00:00,d34fb275e4a45078fc0cb75eb80142b8d40ad1ab959860597b6c525bdebd23f7
crm::press::2025-06-03::salesforce-and-liv-golf-announce-strategic-partnership-to-power-new-era-of-fan-a::5cc46f5c,Salesforce,press,Salesforce and LIV Golf Announce Strategic Partnership to Power New Era of Fan and Player Experiences with Agentforce,2025-06-03,https://www.salesforce.com/news/press-releases/2025/06/03/liv-golf-agentforce-experiences/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/06/03/liv-golf-agentforce-experiences/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Platform|AI,"cio,vp_sales_ops",en,1075,1386,2025-09-08T00:13:37.778319+00:00,fe35cd0e993551c7f8b65e899eb94e5639e5bc32a040fc6bd6faff7245bf7824
crm::press::2025-06-03::salesforce-and-liv-golf-announce-strategic-partnership-to-power-new-era-of-fan-a::e8628619,Salesforce,press,Salesforce and LIV Golf Announce Strategic Partnership to Power New Era of Fan and Player Experiences with Agentforce,2025-06-03,https://www.salesforce.com/news/press-releases/2025/06/03/liv-golf-agentforce-experiences/?bc=DB,https://www.salesforce.com/news/press-releases/2025/06/03/liv-golf-agentforce-experiences/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Platform|AI,"cio,vp_sales_ops",en,1075,1386,2025-09-08T00:13:38.070580+00:00,fe35cd0e993551c7f8b65e899eb94e5639e5bc32a040fc6bd6faff7245bf7824
crm::press::2025-06-16::salesforce-summer-039-25-release-new-agentforce-capabilities-and-product-enhance::0c4cc1db,Salesforce,press,Salesforce Summer &#039;25 Release: New Agentforce Capabilities and Product Enhancements to Create Richer Customer Experiences,2025-06-16,https://www.salesforce.com/news/stories/summer-2025-product-release-announcement/,https://www.salesforce.com/news/stories/summer-2025-product-release-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,959,1202,2025-09-08T00:13:38.289703+00:00,bbd89385a9a6d7e707f27c3b9a2dbebb3ba3a947a6c1b3361daa37755a74dcd5
crm::press::2025-06-23::news-details::1ee81dec,Salesforce,press,"Salesforce.com, Inc. - Salesforce Launches Agentforce 3 to Solve the Biggest Blockers to Scaling AI Agents: Visibility and Control",2025-06-23,https://investor.salesforce.com/news/news-details/2025/Salesforce-Launches-Agentforce-3-to-Solve-the-Biggest-Blockers-to-Scaling-AI-Agents-Visibility-and-Control,https://investor.salesforce.com/news/news-details/2025/Salesforce-Launches-Agentforce-3-to-Solve-the-Biggest-Blockers-to-Scaling-AI-Agents-Visibility-and-Control,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,2712,3479,2025-09-08T00:13:38.520763+00:00,fa08935d2f2f78d93854e850f0b62549f8c4cfbfd079ceb4239afd27d0fa98af
crm::press::2025-06-23::salesforce-launches-agentforce-3-to-solve-the-biggest-blockers-to-scaling-ai-age::03415d24,Salesforce,press,Salesforce Launches Agentforce 3 to Solve the Biggest Blockers to Scaling AI Agents: Visibility and Control,2025-06-23,https://www.salesforce.com/news/press-releases/2025/06/23/agentforce-3-announcement/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/06/23/agentforce-3-announcement/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,2948,3817,2025-09-08T00:13:38.827950+00:00,ef277c3dcd3ea63bfbd478e3a735fa9921fa4d0e692c370fa13690bb22c97468
crm::press::2025-06-23::salesforce-launches-agentforce-3-to-solve-the-biggest-blockers-to-scaling-ai-age::9aa8f4e2,Salesforce,press,Salesforce Launches Agentforce 3 to Solve the Biggest Blockers to Scaling AI Agents: Visibility and Control,2025-06-23,https://www.salesforce.com/news/press-releases/2025/06/23/agentforce-3-announcement/?bc=DB,https://www.salesforce.com/news/press-releases/2025/06/23/agentforce-3-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,2948,3817,2025-09-08T00:13:39.123975+00:00,ef277c3dcd3ea63bfbd478e3a735fa9921fa4d0e692c370fa13690bb22c97468
crm::press::2025-06-23::salesforce-launches-agentforce-3-to-solve-the-biggest-blockers-to-scaling-ai-age::b1bdb2c2,Salesforce,press,Salesforce Launches Agentforce 3 to Solve the Biggest Blockers to Scaling AI Agents: Visibility and Control,2025-06-23,https://www.salesforce.com/news/press-releases/2025/06/23/agentforce-3-announcement/,https://www.salesforce.com/news/press-releases/2025/06/23/agentforce-3-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,2948,3817,2025-09-08T00:13:39.459591+00:00,ef277c3dcd3ea63bfbd478e3a735fa9921fa4d0e692c370fa13690bb22c97468
crm::press::2025-07-09::salesforce-appoints-amy-chang-and-david-b-kirk-to-its-board-of-directors::62a8e699,Salesforce,press,Salesforce Appoints Amy Chang and David B. Kirk to its Board of Directors,2025-07-09,https://www.salesforce.com/news/press-releases/2025/07/09/salesforce-appoints-amy-chang-and-david-b-kirk-to-its-board-of-directors/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/07/09/salesforce-appoints-amy-chang-and-david-b-kirk-to-its-board-of-directors/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|Platform|AI,"cio,vp_customer_experience",en,867,1125,2025-09-08T00:13:39.702147+00:00,1e4414c989604b3ffad3e5338c611e2f3dc3b055bddee3aaa333c9af47828b5c
crm::press::2025-07-09::salesforce-appoints-amy-chang-and-david-b-kirk-to-its-board-of-directors::cee511f3,Salesforce,press,Salesforce Appoints Amy Chang and David B. Kirk to its Board of Directors,2025-07-09,https://www.salesforce.com/news/press-releases/2025/07/09/salesforce-appoints-amy-chang-and-david-b-kirk-to-its-board-of-directors/?bc=DB,https://www.salesforce.com/news/press-releases/2025/07/09/salesforce-appoints-amy-chang-and-david-b-kirk-to-its-board-of-directors/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|Platform|AI,"cio,vp_customer_experience",en,867,1125,2025-09-08T00:13:39.921591+00:00,1e4414c989604b3ffad3e5338c611e2f3dc3b055bddee3aaa333c9af47828b5c
crm::press::2025-08-19::new-ways-to-pay-make-it-easier-than-ever-to-get-started-with-agentforce::d1363ec8,Salesforce,press,New Ways to Pay Make It Easier than Ever to Get Started with Agentforce,2025-08-19,https://www.salesforce.com/news/stories/new-agentforce-payment-options/?bc=DB,https://www.salesforce.com/news/stories/new-agentforce-payment-options/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Industry Solutions|AI,cio,en,719,865,2025-09-08T00:13:40.023297+00:00,42bd766bf2b03cc47e82a2223c786cf60dacfa194cdee240317b359740791cc0
crm::press::2025-08-19::salesforce-launches-agentforce-for-public-sector-to-take-on-time-consuming-gover::52d88fcc,Salesforce,press,"Salesforce Launches Agentforce for Public Sector to Take on Time-Consuming Government Work, from Compliance to Constituent Support",2025-08-19,https://www.salesforce.com/news/stories/agentforce-for-public-sector-announcement/?bc=DB,https://www.salesforce.com/news/stories/agentforce-for-public-sector-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|GenAI|Platform|AI,"cio,vp_sales_ops",en,1894,2343,2025-09-08T00:13:40.268922+00:00,5ef24637a1fa41bb13866b2632fa4a1ad6b6f71521529fc1a22b207b31a04f49
crm::press::2025-08-20::from-research-to-runtime-delivering-enterprise-ai-with-confidence::82cd1c96,Salesforce,press,From Research to Runtime: Delivering Enterprise AI with Confidence,2025-08-20,https://www.salesforce.com/in/news/stories/agentic-ai-enterprise-research/?bc=DB,https://www.salesforce.com/in/news/stories/agentic-ai-enterprise-research/?bc=DB,www.salesforce.com,body,Agentforce|Earnings|Partnership|Security|Compliance|GenAI|Platform|AI,"cio,vp_sales_ops",en,1458,1895,2025-09-08T00:13:40.477179+00:00,4434529b1e1a3d18a4d33693edc19db64b51e2e56211f13a21881907301e169d
crm::press::2025-08-21::how-agentic-ai-can-help-overcome-the-child-welfare-information-crisis::4c43853a,Salesforce,press,How Agentic AI Can Help Overcome the Child Welfare Information Crisis,2025-08-21,https://www.salesforce.com/news/stories/agentic-ai-revolutionizes-child-welfare/?bc=DB,https://www.salesforce.com/news/stories/agentic-ai-revolutionizes-child-welfare/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Compliance|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,2225,2753,2025-09-08T00:13:40.663662+00:00,e29b07c9ad81753825688ca6b860f3133215d4afc4f9c5040637d48f57691f25
crm::press::2025-08-21::manufacturers-gain-new-ai-workforce-salesforce-s-agentforce-for-manufacturing-op::9ce1b982,Salesforce,press,"Manufacturers Gain New AI Workforce: Salesforce’s Agentforce for Manufacturing Optimizes Production, Boosts Sales, and Cuts Downtime",2025-08-21,https://www.salesforce.com/news/stories/agentforce-for-manufacturing-announcement/?bc=DB,https://www.salesforce.com/news/stories/agentforce-for-manufacturing-announcement/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|Industry Solutions|AI,"cio,vp_sales_ops",en,1699,2116,2025-09-08T00:13:40.664563+00:00,2499f5d99205d8b378a74649404bd7b93013f7268cfd1a98cf971c4245545125
crm::press::2025-08-26::in-the-agentic-era-human-imagination-must-shape-the-jobs-of-tomorrow::ffd5c276,Salesforce,press,"In the Agentic Era, Human Imagination Must Shape the Jobs of Tomorrow",2025-08-26,https://www.salesforce.com/news/stories/imagination-shapes-future-work-agentic-ai/?bc=DB,https://www.salesforce.com/news/stories/imagination-shapes-future-work-agentic-ai/?bc=DB,www.salesforce.com,body,Agentforce|Earnings|Partnership|Executive|Platform|AI,"cio,vp_sales_ops",en,3121,3866,2025-09-08T00:13:40.860225+00:00,424fa2cc29b521b7ad135b4112d581eb56f8a5ba5f7f8dbddc845f7af0518951
crm::press::2025-08-26::salesforce-life-sciences-cloud-now-selected-by-more-than-70-industry-leading-cus::ca509334,Salesforce,press,Salesforce Life Sciences Cloud Now Selected by More than 70 Industry-Leading Customers to Scale Engagement and Improve Patient Outcomes,2025-08-26,https://www.salesforce.com/news/stories/industry-leaders-choose-life-sciences-cloud/?bc=DB,https://www.salesforce.com/news/stories/industry-leaders-choose-life-sciences-cloud/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience",en,1942,2460,2025-09-08T00:13:40.917714+00:00,13c5009ec191ae2fe40a10452141b200c83cf9f8805cfd98de976277167666d3
crm::press::2025-08-27::salesforce-ai-research-advances-the-agentic-enterprise-by-simulating-enterprise-::c5c7863d,Salesforce,press,"Salesforce AI Research Advances the Agentic Enterprise by Simulating Enterprise Environments, Measuring Agent Readiness, and Consolidating Duplicative Data",2025-08-27,https://www.salesforce.com/news/stories/ai-research-advances-enterprise-agentic-readiness/?bc=DB,https://www.salesforce.com/news/stories/ai-research-advances-enterprise-agentic-readiness/?bc=DB,www.salesforce.com,body,Data Cloud|Earnings|Partnership|GenAI|Platform|AI,"cio,vp_sales_ops",en,1450,1770,2025-09-08T00:13:41.031127+00:00,a43fd40064869f2ceb070cf941a3d7d0071be16322f400c59e6fe5e6f4ebb11c
crm::press::2025-08-28::speaking-ai-why-fluency-is-the-next-essential-skill-for-workers::84dcf885,Salesforce,press,Speaking AI: Why Fluency is the Next Essential Skill for Workers,2025-08-28,https://www.salesforce.com/news/stories/ai-fluency-for-agent-human-collaboration/?bc=DB,https://www.salesforce.com/news/stories/ai-fluency-for-agent-human-collaboration/?bc=DB,www.salesforce.com,body,Agentforce|Earnings|Partnership|Security|GenAI|Industry Solutions|Platform|AI,cio,en,1048,1315,2025-09-08T00:13:41.280934+00:00,b7402835dadabb5a24f2fdf04b8b16a054c6008147e851eec6409afb942fd7af
crm::press::2025-09-02::salesforce-quarterly-highlights-fy26-q2-product-releases-and-corporate-announcem::ea02411d,Salesforce,press,Salesforce Quarterly Highlights: FY26 Q2 Product Releases and Corporate Announcements,2025-09-02,https://www.salesforce.com/news/stories/fy26-q2-highlights/?bc=DB,https://www.salesforce.com/news/stories/fy26-q2-highlights/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|GenAI|Platform|AI,"cio,vp_sales_ops",en,1872,2367,2025-09-08T00:13:41.333723+00:00,7765261789aa11067ce03890b725e0a9b3aeca4388885f5656946ad39836969a
crm::press::2025-09-03::news-details::2014af2d,Salesforce,press,"Salesforce.com, Inc. - Salesforce Reports Record Second Quarter Fiscal 2026 Results",2025-07-31,https://investor.salesforce.com/news/news-details/2025/Salesforce-Reports-Record-Second-Quarter-Fiscal-2026-Results,https://investor.salesforce.com/news/news-details/2025/Salesforce-Reports-Record-Second-Quarter-Fiscal-2026-Results,investor.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Compliance|GenAI|Platform|AI,"cio,vp_sales_ops",en,6739,9856,2025-09-08T00:13:42.252028+00:00,ae252048ad01269f6e94c39d19e3735964eb0972673db25575867019631070bf
crm::press::2025-09-03::salesforce-reports-record-second-quarter-fiscal-2026-results::43678369,Salesforce,press,Salesforce Reports Record Second Quarter Fiscal 2026 Results,2025-09-03,https://www.salesforce.com/news/press-releases/2025/09/03/fy26-q2-earnings/?bc=DB,https://www.salesforce.com/news/press-releases/2025/09/03/fy26-q2-earnings/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_sales_ops",en,1026,1406,2025-09-08T00:13:41.807277+00:00,2bb0b4a899ea37fbb8ab66aa444cc428635de719a7e1aaaded17b2b4ef3dec90
crm::press::2025-09-03::salesforce-reports-record-second-quarter-fiscal-2026-results::d558c08c,Salesforce,press,Salesforce Reports Record Second Quarter Fiscal 2026 Results,2025-09-03,https://www.salesforce.com/news/press-releases/2025/09/03/fy26-q2-earnings/?bc=OTH,https://www.salesforce.com/news/press-releases/2025/09/03/fy26-q2-earnings/?bc=OTH,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Executive|Security|Platform|AI,"cio,vp_sales_ops",en,1026,1406,2025-09-08T00:13:42.207235+00:00,2bb0b4a899ea37fbb8ab66aa444cc428635de719a7e1aaaded17b2b4ef3dec90
crm::press::2025-09-05::why-agentic-ai-requires-a-smarter-cloud-infrastructure::9780ec57,Salesforce,press,Why Agentic AI Requires a Smarter Cloud Infrastructure,2025-09-05,https://www.salesforce.com/news/stories/scaling-cloud-infrastructure-for-agentic-enterprise/?bc=DB,https://www.salesforce.com/news/stories/scaling-cloud-infrastructure-for-agentic-enterprise/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Industry Solutions|Platform|AI,"cio,vp_sales_ops",en,1119,1440,2025-09-08T00:13:42.513604+00:00,c107e0f5dafcedfbc8b87a49dc1a11a20c8d49909650b389f92953399e422d08
crm::product::unknown::agentforce-the-ai-agent-platform::c8dd3707,Salesforce,product,Agentforce: The AI Agent Platform,2025-09-07,https://www.salesforce.com/agentforce/?bc=DB,https://www.salesforce.com/agentforce/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Earnings|Partnership|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,1881,2421,2025-09-08T00:13:42.947473+00:00,dc5641bcc56d6bedc12000342191fb5471ca8741676bb8636eabed4e2390abeb
crm::product::unknown::salesforce-data-cloud::ceadcc95,Salesforce,product,Salesforce Data Cloud,2025-09-07,https://www.salesforce.com/data/?bc=DB,https://www.salesforce.com/data/?bc=DB,www.salesforce.com,body,Agentforce|Data Cloud|Partnership|Security|Platform|AI,"cio,vp_sales_ops",en,1001,1222,2025-09-08T00:13:42.947983+00:00,a4e574190e3cdba77555168ff12cc6eee47e2812e6a659734cfc096a8da08b49
crm::product::unknown::what-is-salesforce::9818feb8,Salesforce,product,What is Salesforce?,2025-09-07,https://www.salesforce.com/products/what-is-salesforce/?bc=DB,https://www.salesforce.com/products/what-is-salesforce/?bc=DB,www.salesforce.com,body,Agentforce|Earnings|Partnership|GenAI|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,981,1238,2025-09-08T00:13:43.502868+00:00,ffe0a34a657181eb1a77e4088de99133981e4838a5dae24b501473449f0eacbf
crm::wiki::unknown::salesforce-wikipedia::6b727edd,Salesforce,wiki,Salesforce - Wikipedia,2025-09-06,https://en.wikipedia.org/wiki/Salesforce,https://en.wikipedia.org/wiki/Salesforce,en.wikipedia.org,body,Agentforce|Earnings|Partnership|Executive|Security|Compliance|GenAI|Industry Solutions|Platform|AI,"cio,vp_customer_experience,vp_sales_ops",en,7605,13384,2025-09-08T00:13:43.696103+00:00,5a684f76cebb548fe38752ca4e11af81136a48b341baf57a6f56b1da07f38ab7
